3
2000 2508 3762
    - vertices: p746(v1265) p390(v1228) p253(v940)
    - neighboring facets: f6170 f6343 f6344
- f6343
    - flags: top simplicial
    - normal:   -0.6095  0.02897   0.7922
    - offset: -0.1177146
    - vertices: p746(v1265) p345(v1229) p253(v940)
    - neighboring facets: f6341 f6342 f6345
- f6344
    - flags: top simplicial
    - normal:   -0.6097  0.02894   0.7921
    - offset: -0.1177019
    - vertices: p746(v1265) p390(v1228) p208(v1147)
    - neighboring facets: f6167 f6345 f6342
- f6345
    - flags: bottom simplicial
    - normal:   -0.6098  0.02895    0.792
    - offset: -0.1176945
    - vertices: p746(v1265) p345(v1229) p208(v1147)
    - neighboring facets: f6173 f6344 f6343
- f6346
    - flags: bottom simplicial
    - normal:    0.1874   0.4856  -0.8538
    - offset: 0.02657584
    - vertices: p1425(v1266) p1104(v1173) p1212(v1043)
    - neighboring facets: f5900 f6351 f6347
- f6347
    - flags: bottom simplicial
    - normal:     0.173   0.4828  -0.8585
    - offset: 0.02712531
    - vertices: p1425(v1266) p68(v1235) p1104(v1173)
    - neighboring facets: f6203 f6346 f6349
- f6349
    - flags: top simplicial
    - normal:    0.2103   0.4857  -0.8484
    - offset: 0.02602138
    - vertices: p1425(v1266) p68(v1235) p928(v1172)
    - neighboring facets: f6206 f6352 f6347
- f6350
    - flags: top simplicial
    - normal:    0.2627   0.5068   -0.821
    - offset: 0.02278359
    - vertices: p610(v1267) p372(v1237) p1212(v1043)
    - neighboring facets: f6356 f6351 f6426
- f6351
    - flags: bottom simplicial
    - normal:    0.2183   0.4888  -0.8447
    - offset: 0.02557557
    - vertices: p610(v1267) p1425(v1266) p1212(v1043)
    - neighboring facets: f6346 f6350 f6352
- f6352
    - flags: top simplicial
    - normal:    0.2181   0.4884  -0.8449
    - offset: 0.02560643
    - vertices: p610(v1267) p1425(v1266) p928(v1172)
    - neighboring facets: f6349 f6428 f6351
- f6355
    - flags: bottom simplicial
    - normal:    0.2763   0.5255  -0.8047
    - offset: 0.02066993
    - vertices: p1421(v1268) p1212(v1043) p1785(v863)
    - neighboring facets: f5878 f6357 f6356
- f6356
    - flags: bottom simplicial
    - normal:    0.2641   0.5083  -0.8197
    - offset: 0.02261263
    - vertices: p1421(v1268) p372(v1237) p1212(v1043)
    - neighboring facets: f6350 f6355 f6425
- f6357
    - flags: top simplicial
    - normal:    0.3261   0.5038  -0.7999
    - offset: 0.02067486
    - vertices: p1421(v1268) p1465(v1175) p1785(v863)
    - neighboring facets: f5906 f6355 f6358
- f6358
    - flags: top simplicial
    - normal:    0.3159   0.4989   -0.807
    - offset: 0.02149768
    - vertices: p1421(v1268) p467(v1176) p1465(v1175)
    - neighboring facets: f5914 f6357 f6424
- f6361
    - flags: bottom simplicial
    - normal:   -0.6618  -0.5001  -0.5585
    - offset: -0.001498697
    - vertices: p1733(v1269) p1708(v1239) p921(v696)
    - neighboring facets: f6475 f6439 f6437
- f6364
    - flags: bottom simplicial
    - normal:   -0.7039  -0.4872  -0.5169
    - offset: -0.00503977
    - vertices: p1784(v1270) p1708(v1239) p1339(v1180)
    - neighboring facets: f6224 f6432 f6476
- f6368
    - flags: top simplicial
    - normal:   -0.6194  -0.5249  -0.5838
    - offset: 0.0003346011
    - vertices: p596(v1271) p1708(v1239) p1058(v888)
    - neighboring facets: f6224 f6433 f6438
- f6372
    - flags: top simplicial
    - normal:  -0.001119       -1  8.6e-06
    - offset: -0.05675235
    - vertices: p877(v1272) p977(v1185) p1545(v1063)
    - neighboring facets: f6293 f6419 f6374
- f6374
    - flags: bottom simplicial
    - normal:  -0.0006566       -1 -2.934e-05
    - offset: -0.05674124
    - vertices: p877(v1272) p977(v1185) p736(v336)
    - neighboring facets: f6241 f6375 f6372
- f6375
    - flags: top simplicial
    - normal:  -0.001174       -1 3.06e-05
    - offset: -0.05675533
    - vertices: p877(v1272) p1350(v1242) p736(v336)
    - neighboring facets: f6239 f6374 f6420
- f6376
    - flags: bottom simplicial
    - normal:  0.001682       -1 0.000653
    - offset: -0.05682939
    - vertices: p1719(v1273) p1685(v1187) p1236(v1064)
    - neighboring facets: f5974 f6377 f6380
- f6377
    - flags: top simplicial
    - normal:  0.001598       -1 0.0005703
    - offset: -0.0568189
    - vertices: p1719(v1273) p791(v1245) p1236(v1064)
    - neighboring facets: f6461 f6376 f6378
- f6378
    - flags: bottom simplicial
    - normal:   0.00176       -1 0.0005061
    - offset: -0.05681516
    - vertices: p1719(v1273) p791(v1245) p586(v97)
    - neighboring facets: f6245 f6379 f6377
- f6379
    - flags: top simplicial
    - normal:  0.002104       -1 0.0005909
    - offset: -0.05683087
    - vertices: p1719(v1273) p1574(v1246) p586(v97)
    - neighboring facets: f6249 f6378 f6380
- f6380
    - flags: bottom simplicial
    - normal:  0.002106       -1 0.0006217
    - offset: -0.05683419
    - vertices: p1719(v1273) p1574(v1246) p1685(v1187)
    - neighboring facets: f6251 f6376 f6379
- f6381
    - flags: top simplicial
    - normal:  3.531e-05       -1 0.001638
    - offset: -0.05691651
    - vertices: p1737(v1274) p1077(v1066) p1011(v708)
    - neighboring facets: f6301 f6382 f6446
- f6382
    - flags: bottom simplicial
    - normal:  3.572e-05       -1 0.001635
    - offset: -0.05691617
    - vertices: p1737(v1274) p79(v1248) p1011(v708)
    - neighboring facets: f6261 f6381 f6443
- f6393
    - flags: top simplicial
    - normal:  0.0006435       -1 0.000182
    - offset: -0.05676172
    - vertices: p1027(v1276) p536(v1250) p1236(v1064)
    - neighboring facets: f6274 f6462 f6503
- f6403
    - flags: bottom simplicial
    - normal:  0.000209       -1 -0.0001027
    - offset: -0.05672706
    - vertices: p1717(v1279) p993(v1192) p868(v707)
    - neighboring facets: f5998 f6406 f6472
- f6406
    - flags: top simplicial
    - normal:  0.0002828       -1 -0.0001306
    - offset: -0.05672556
    - vertices: p1717(v1279) p1210(v894) p868(v707)
    - neighboring facets: f4524 f6403 f6407
- f6407
    - flags: top simplicial
    - normal:  0.0002745       -1 -0.0001114
    - offset: -0.05672705
    - vertices: p1717(v1279) p983(v1278) p1210(v894)
    - neighboring facets: f6522 f6406 f6520
- f6409
    - flags: top simplicial
    - normal:  -0.00296       -1 -0.0001927
    - offset: -0.05677152
    - vertices: p1356(v1280) p984(v1258) p1391(v1203)
    - neighboring facets: f6316 f6412 f6416
- f6410
    - flags: top simplicial
    - normal:  -0.002521       -1 0.0008916
    - offset: -0.05687152
    - vertices: p1356(v1280) p1364(v1067) p1102(v511)
    - neighboring facets: f5394 f6415 f6411
- f6411
    - flags: top simplicial
    - normal:  -0.008599       -1 0.003877
    - offset: -0.05732527
    - vertices: p1356(v1280) p1672(v1097) p1364(v1067)
    - neighboring facets: f5549 f6410 f6412
- f6412
    - flags: top simplicial
    - normal:  -0.05458  -0.9985 0.002403
    - offset: -0.05823377
    - vertices: p1356(v1280) p1391(v1203) p1672(v1097)
    - neighboring facets: f6057 f6411 f6409
- f6413
    - flags: bottom simplicial
    - normal:  -0.001705       -1 0.0001941
    - offset: -0.05678142
    - vertices: p931(v1281) p318(v1243) p1102(v511)
    - neighboring facets: f6236 f6415 f6414
- f6414
    - flags: bottom simplicial
    - normal:  -0.001692       -1 0.0001885
    - offset: -0.05678061
    - vertices: p931(v1281) p984(v1258) p318(v1243)
    - neighboring facets: f6319 f6413 f6416
- f6415
    - flags: top simplicial
    - normal:  -0.001997       -1 0.0002492
    - offset: -0.05679294
    - vertices: p931(v1281) p1356(v1280) p1102(v511)
    - neighboring facets: f6410 f6413 f6416
- f6416
    - flags: bottom simplicial
    - normal:  -0.002078       -1 0.0001904
    - offset: -0.05678892
    - vertices: p931(v1281) p1356(v1280) p984(v1258)
    - neighboring facets: f6409 f6414 f6415
- f6417
    - flags: bottom simplicial
    - normal:  -0.001329       -1 2.015e-05
    - offset: -0.05675712
    - vertices: p1902(v1282) p984(v1258) p1545(v1063)
    - neighboring facets: f6316 f6419 f6418
- f6418
    - flags: top simplicial
    - normal:  -0.001294       -1 3.617e-05
    - offset: -0.05675788
    - vertices: p1902(v1282) p984(v1258) p1350(v1242)
    - neighboring facets: f6319 f6420 f6417
- f6419
    - flags: top simplicial
    - normal:  -0.001209       -1 2.459e-05
    - offset: -0.05675534
    - vertices: p1902(v1282) p877(v1272) p1545(v1063)
    - neighboring facets: f6372 f6417 f6420
- f6420
    - flags: bottom simplicial
    - normal:  -0.001221       -1 2.761e-05
    - offset: -0.05675582
    - vertices: p1902(v1282) p877(v1272) p1350(v1242)
    - neighboring facets: f6375 f6418 f6419
- f6421
    - flags: top simplicial
    - normal:   -0.6094  0.02899   0.7923
    - offset: -0.1177222
    - vertices: p1023(v1283) p345(v1229) p1232(v562)
    - neighboring facets: f6176 f6422 f6423
- f6422
    - flags: bottom simplicial
    - normal:   -0.6094  0.02899   0.7923
    - offset: -0.1177246
    - vertices: p1023(v1283) p158(v1264) p1232(v562)
    - neighboring facets: f6338 f6421 f6423
- f6423
    - flags: top simplicial
    - normal:   -0.6095  0.02899   0.7923
    - offset: -0.1177213
    - vertices: p1023(v1283) p158(v1264) p345(v1229)
    - neighboring facets: f6341 f6421 f6422
- f6424
    - flags: bottom simplicial
    - normal:    0.3151   0.4989  -0.8074
    - offset: 0.02153568
    - vertices: p1934(v1284) p1421(v1268) p467(v1176)
    - neighboring facets: f6358 f6427 f6425
- f6425
    - flags: top simplicial
    - normal:    0.3113   0.4991  -0.8087
    - offset: 0.02165909
    - vertices: p1934(v1284) p1421(v1268) p372(v1237)
    - neighboring facets: f6356 f6426 f6424
- f6426
    - flags: bottom simplicial
    - normal:    0.2741   0.4997  -0.8217
    - offset: 0.02299243
    - vertices: p1934(v1284) p610(v1267) p372(v1237)
    - neighboring facets: f6350 f6425 f6428
- f6427
    - flags: bottom simplicial
    - normal:    0.2812   0.4928  -0.8235
    - offset:  0.0232895
    - vertices: p1934(v1284) p467(v1176) p928(v1172)
    - neighboring facets: f5913 f6428 f6424
- f6428
    - flags: top simplicial
    - normal:    0.2742   0.4937  -0.8253
    - offset: 0.02346584
    - vertices: p1934(v1284) p610(v1267) p928(v1172)
    - neighboring facets: f6352 f6427 f6426
- f6431
    - flags: bottom simplicial
    - normal:   -0.7646  -0.4445  -0.4666
    - offset: -0.008438567
    - vertices: p479(v1285) p1339(v1180) p1540(v887)
    - neighboring facets: f5939 f6478 f6432
- f6432
    - flags: bottom simplicial
    - normal:   -0.7598  -0.4479  -0.4714
    - offset: -0.008111135
    - vertices: p479(v1285) p1784(v1270) p1339(v1180)
    - neighboring facets: f6364 f6431 f6474
- f6433
    - flags: top simplicial
    - normal:   -0.5788  -0.5304  -0.6193
    - offset: 0.003475469
    - vertices: p511(v1286) p596(v1271) p1058(v888)
    - neighboring facets: f6368 f6435 f6442
- f6435
    - flags: bottom simplicial
    - normal:   -0.5639  -0.5333  -0.6305
    - offset: 0.004464701
    - vertices: p511(v1286) p1981(v1181) p1058(v888)
    - neighboring facets: f6226 f6433 f6436
- f6436
    - flags: top simplicial
    - normal:   -0.5648  -0.5319   -0.631
    - offset: 0.004513407
    - vertices: p511(v1286) p1981(v1181) p974(v1060)
    - neighboring facets: f5943 f6441 f6435
- f6437
    - flags: top simplicial
    - normal:   -0.6513  -0.5048  -0.5666
    - offset: -0.0008428379
    - vertices: p1352(v1287) p1733(v1269) p1708(v1239)
    - neighboring facets: f6361 f6438 f6439
- f6438
    - flags: bottom simplicial
    - normal:   -0.6445   -0.509  -0.5705
    - offset: -0.0005725752
    - vertices: p1352(v1287) p596(v1271) p1708(v1239)
    - neighboring facets: f6368 f6437 f6442
- f6439
    - flags: bottom simplicial
    - normal:   -0.6518  -0.5044  -0.5663
    - offset: -0.0008601838
    - vertices: p1352(v1287) p1733(v1269) p921(v696)
    - neighboring facets: f6361 f6440 f6437
- f6440
    - flags: top simplicial
    - normal:   -0.6467  -0.5056  -0.5711
    - offset: -0.0004646616
    - vertices: p1352(v1287) p974(v1060) p921(v696)
    - neighboring facets: f5344 f6439 f6441
- f6441
    - flags: top simplicial
    - normal:   -0.6426  -0.5073  -0.5742
    - offset: -0.0002168796
    - vertices: p1352(v1287) p511(v1286) p974(v1060)
    - neighboring facets: f6436 f6440 f6442
- f6442
    - flags: bottom simplicial
    - normal:   -0.6425  -0.5073  -0.5743
    - offset: -0.00021427
    - vertices: p1352(v1287) p511(v1286) p596(v1271)
    - neighboring facets: f6433 f6438 f6441
- f6443
    - flags: top simplicial
    - normal:  3.138e-05       -1 0.001626
    - offset: -0.05691525
    - vertices: p1314(v1288) p1737(v1274) p79(v1248)
    - neighboring facets: f6382 f6444 f6446
- f6444
    - flags: top simplicial
    - normal:  3.156e-05       -1  0.00138
    - offset: -0.05688758
    - vertices: p1314(v1288) p79(v1248) p835(v1189)
    - neighboring facets: f6262 f6448 f6443
- f6445
    - flags: bottom simplicial
    - normal:  -7.284e-05       -1 0.001738
    - offset: -0.05692912
    - vertices: p1314(v1288) p1077(v1066) p1190(v896)
    - neighboring facets: f5392 f6447 f6446
- f6446
    - flags: bottom simplicial
    - normal:  3.088e-05       -1 0.001632
    - offset: -0.05691583
    - vertices: p1314(v1288) p1737(v1274) p1077(v1066)
    - neighboring facets: f6381 f6445 f6443
- f6447
    - flags: bottom simplicial
    - normal:  -0.00151       -1 0.001195
    - offset: -0.05688685
    - vertices: p1314(v1288) p1190(v896) p736(v336)
    - neighboring facets: f5396 f6448 f6445
- f6448
    - flags: top simplicial
    - normal:  -1.693e-05       -1 0.000451
    - offset: -0.05678411
    - vertices: p1314(v1288) p835(v1189) p736(v336)
    - neighboring facets: f6272 f6447 f6444
- f6449
    - flags: bottom simplicial
    - normal:  -0.0001379       -1 3.592e-05
    - offset: -0.05674078
    - vertices: p48(v1289) p1804(v1244) p957(v706)
    - neighboring facets: f6242 f6450 f6451
- f6450
    - flags: top simplicial
    - normal:  -8.617e-05       -1 5.033e-05
    - offset: -0.05674159
    - vertices: p48(v1289) p1192(v1275) p957(v706)
    - neighboring facets: f6457 f6449 f6480
- f6451
    - flags: top simplicial
    - normal:  -0.0004308       -1 -1.538e-05
    - offset: -0.05673945
    - vertices: p48(v1289) p1804(v1244) p736(v336)
    - neighboring facets: f6241 f6452 f6449
- f6452
    - flags: bottom simplicial
    - normal:  -1.653e-05       -1 0.0001829
    - offset: -0.05675494
    - vertices: p48(v1289) p536(v1250) p736(v336)
    - neighboring facets: f6272 f6451 f6479
- f6454
    - flags: bottom simplicial
    - normal:  -2.907e-05       -1 5.878e-05
    - offset: -0.05674184
    - vertices: p57(v1290) p923(v1252) p1625(v1249)
    - neighboring facets: f6289 f6483 f6456
- f6456
    - flags: top simplicial
    - normal:  -8.359e-05       -1 4.784e-05
    - offset: -0.05674133
    - vertices: p57(v1290) p923(v1252) p957(v706)
    - neighboring facets: f6286 f6457 f6454
- f6457
    - flags: bottom simplicial
    - normal:  -8.201e-05       -1 5.089e-05
    - offset: -0.0567416
    - vertices: p57(v1290) p1192(v1275) p957(v706)
    - neighboring facets: f6450 f6456 f6484
- f6461
    - flags: bottom simplicial
    - normal:  0.0007811       -1 0.0002193
    - offset: -0.05676788
    - vertices: p809(v1292) p791(v1245) p1236(v1064)
    - neighboring facets: f6377 f6462 f6463
- f6462
    - flags: top simplicial
    - normal:  0.0006609       -1 0.0001812
    - offset: -0.05676188
    - vertices: p809(v1292) p1027(v1276) p1236(v1064)
    - neighboring facets: f6393 f6461 f6506
- f6463
    - flags: top simplicial
    - normal:  0.0009787       -1 0.0001795
    - offset: -0.05676731
    - vertices: p809(v1292) p791(v1245) p142(v1186)
    - neighboring facets: f6245 f6505 f6461
- f6472
    - flags: top simplicial
    - normal:  0.0002108       -1 -9.447e-05
    - offset: -0.05672776
    - vertices: p1760(v1294) p1717(v1279) p993(v1192)
    - neighboring facets: f6403 f6510 f6502
- f6474
    - flags: top simplicial
    - normal:   -0.7545  -0.4496  -0.4781
    - offset: -0.007566832
    - vertices: p1714(v1295) p479(v1285) p1784(v1270)
    - neighboring facets: f6432 f6476 f6478
- f6475
    - flags: top simplicial
    - normal:   -0.6683  -0.4972  -0.5533
    - offset: -0.001917428
    - vertices: p1714(v1295) p1708(v1239) p921(v696)
    - neighboring facets: f6361 f6477 f6476
- f6476
    - flags: top simplicial
    - normal:   -0.6818  -0.4911  -0.5422
    - offset: -0.002801023
    - vertices: p1714(v1295) p1784(v1270) p1708(v1239)
    - neighboring facets: f6364 f6475 f6474
- f6477
    - flags: bottom simplicial
    - normal:   -0.7586  -0.4467  -0.4743
    - offset: -0.007829563
    - vertices: p1714(v1295) p1540(v887) p921(v696)
    - neighboring facets: f4483 f6475 f6478
- f6478
    - flags: bottom simplicial
    - normal:    -0.758  -0.4473  -0.4748
    - offset: -0.007794715
    - vertices: p1714(v1295) p479(v1285) p1540(v887)
